,Recency,Frequency,Monetary,Time,Class
531,0.027027,0.061224,0.061224,0.125,1
532,0.054054,0.142857,0.142857,0.270833,0
533,0.027027,0.061224,0.061224,0.125,0
534,0.027027,0.102041,0.102041,0.25,0
535,0.054054,0.081633,0.081633,0.145833,1
536,0.027027,0.122449,0.122449,0.3125,1
537,0.027027,0.102041,0.102041,0.25,1
538,0.027027,0.142857,0.142857,0.375,1
539,0.027027,0.020408,0.020408,0.020833,1
540,0.027027,0.102041,0.102041,0.270833,1
541,0.027027,0.183673,0.183673,0.520833,0
542,0.054054,0.306122,0.306122,0.708333,1
543,0.054054,0.020408,0.020408,0.020833,1
544,0.013514,0.265306,0.265306,0.96875,0
545,0.054054,0.020408,0.020408,0.020833,1
546,0.094595,0.265306,0.265306,0.479167,0
547,0.027027,0.040816,0.040816,0.09375,0
548,0.027027,0.22449,0.22449,0.708333,1
549,0.054054,0.122449,0.122449,0.3125,1
550,0.054054,0.061224,0.061224,0.145833,0
551,0.027027,0.102041,0.102041,0.34375,1
552,0.054054,0.102041,0.102041,0.270833,1
553,0.027027,0.040816,0.040816,0.125,0
554,0.027027,0.061224,0.061224,0.21875,0
555,0.054054,0.061224,0.061224,0.166667,0
556,0.067568,0.102041,0.102041,0.270833,0
557,0.054054,0.102041,0.102041,0.291667,0
558,0.189189,0.081633,0.081633,0.125,0
559,0.040541,0.142857,0.142857,0.5,0
560,0.054054,0.204082,0.204082,0.645833,1
561,0.054054,0.163265,0.163265,0.520833,0
562,0.054054,0.306122,0.306122,1.0,1
563,0.094595,0.183673,0.183673,0.46875,0
564,0.054054,0.265306,0.265306,0.875,0
565,0.027027,0.163265,0.163265,0.760417,0
566,0.054054,0.102041,0.102041,0.34375,0
567,0.054054,0.163265,0.163265,0.552083,0
568,0.054054,0.102041,0.102041,0.34375,1
569,0.027027,0.102041,0.102041,0.447917,0
570,0.027027,0.102041,0.102041,0.46875,0
571,0.054054,0.020408,0.020408,0.072917,0
572,0.027027,0.020408,0.020408,0.09375,1
573,0.027027,0.020408,0.020408,0.09375,0
574,0.027027,0.020408,0.020408,0.09375,1
575,0.054054,0.102041,0.102041,0.375,1
576,0.040541,0.061224,0.061224,0.28125,1
577,0.121622,0.163265,0.163265,0.375,0
578,0.148649,0.081633,0.081633,0.166667,0
579,0.027027,0.040816,0.040816,0.197917,0
580,0.027027,0.0,0.0,0.0,0
581,0.027027,0.0,0.0,0.0,1
582,0.027027,0.0,0.0,0.0,0
583,0.027027,0.0,0.0,0.0,0
584,0.027027,0.0,0.0,0.0,0
585,0.027027,0.0,0.0,0.0,0
586,0.027027,0.0,0.0,0.0,1
587,0.027027,0.0,0.0,0.0,0
588,0.027027,0.0,0.0,0.0,0
589,0.027027,0.0,0.0,0.0,0
590,0.027027,0.0,0.0,0.0,0
591,0.148649,0.204082,0.204082,0.375,0
592,0.027027,0.040816,0.040816,0.208333,0
593,0.121622,0.204082,0.204082,0.489583,1
594,0.067568,0.204082,0.204082,0.760417,0
595,0.040541,0.081633,0.081633,0.375,0
596,0.040541,0.0,0.0,0.010417,1
