,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Sex_b'F',Sex_b'I',Sex_b'M',Class
53,0.26041666666666674,0.2784810126582278,0.084070796460177,0.12022673031026253,0.11838790931989923,0.09898477157360408,0.09025787965616044,1.0,0.0,0.0,0
54,0.20833333333333337,0.17721518987341778,0.07964601769911504,0.05250596658711218,0.023299748110831235,0.06979695431472083,0.05157593123209169,0.0,0.0,1.0,0
55,0.20833333333333337,0.17721518987341778,0.0752212389380531,0.07219570405727925,0.04722921914357683,0.10025380710659898,0.060888252148997145,0.0,0.0,1.0,0
56,0.47916666666666674,0.45569620253164556,0.12389380530973453,0.2631264916467781,0.21221662468513855,0.2779187817258883,0.20487106017191978,0.0,1.0,0.0,0
57,0.27083333333333337,0.20253164556962033,0.10176991150442478,0.11247016706443917,0.08312342569269521,0.17512690355329952,0.0830945558739255,0.0,0.0,1.0,0
58,0.4062500000000001,0.3924050632911391,0.11504424778761063,0.2786396181384249,0.26889168765743066,0.3223350253807107,0.16260744985673353,0.0,1.0,0.0,0
59,0.46875,0.430379746835443,0.11946902654867259,0.3338305489260143,0.3312342569269521,0.25253807106598986,0.21203438395415472,1.0,0.0,0.0,0
60,0.4895833333333335,0.4810126582278481,0.11061946902654868,0.31563245823389025,0.3463476070528967,0.20939086294416245,0.2156160458452722,0.0,0.0,1.0,0
61,0.5625000000000002,0.5063291139240508,0.11504424778761063,0.40781622911694515,0.38539042821158687,0.32741116751269034,0.28366762177650434,0.0,0.0,1.0,0
62,0.6145833333333335,0.5949367088607594,0.11061946902654868,0.5029832935560861,0.4685138539042821,0.4098984771573604,0.3667621776504298,1.0,0.0,0.0,0
63,0.7083333333333333,0.7215189873417721,0.1415929203539823,0.6739260143198091,0.6183879093198992,0.717005076142132,0.41977077363896853,1.0,0.0,0.0,0
64,0.8020833333333335,0.7974683544303799,0.14601769911504425,0.8389021479713604,0.9168765743073047,0.8083756345177666,0.4212034383954155,1.0,0.0,0.0,0
65,0.125,0.08860759493670889,0.06194690265486726,0.03818615751789976,0.027078085642317375,0.04314720812182741,0.018624641833810893,0.0,1.0,0.0,0
66,0.3750000000000001,0.3291139240506329,0.10619469026548672,0.19063245823389025,0.18891687657430728,0.12055837563451777,0.12249283667621777,0.0,1.0,0.0,0
67,0.4062500000000001,0.40506329113924044,0.09292035398230089,0.21748210023866354,0.2084382871536524,0.20177664974619292,0.15257879656160458,0.0,1.0,0.0,0
68,0.44791666666666663,0.430379746835443,0.10619469026548672,0.3174224343675418,0.37216624685138533,0.34644670050761417,0.16189111747851004,0.0,0.0,1.0,0
69,0.44791666666666663,0.430379746835443,0.10619469026548672,0.29952267303102625,0.32556675062972285,0.19923857868020306,0.17048710601719197,1.0,0.0,0.0,0
70,0.46875,0.41772151898734167,0.08849557522123895,0.214200477326969,0.20465994962216624,0.21700507614213202,0.12607449856733524,0.0,0.0,1.0,0
71,0.4895833333333335,0.4810126582278481,0.11061946902654868,0.33949880668257765,0.3633501259445843,0.28045685279187815,0.20415472779369628,0.0,0.0,1.0,0
72,0.5208333333333335,0.49367088607594944,0.13274336283185842,0.36097852028639626,0.41624685138539036,0.2982233502538071,0.18481375358166188,0.0,1.0,0.0,0
73,0.5208333333333335,0.40506329113924044,0.11061946902654868,0.3108591885441528,0.27518891687657426,0.2715736040609137,0.22636103151862466,0.0,1.0,0.0,0
74,0.53125,0.49367088607594944,0.11946902654867259,0.4110978520286397,0.4559193954659949,0.33502538071065985,0.2335243553008596,0.0,0.0,1.0,0
75,0.53125,0.5443037974683543,0.12831858407079647,0.4272076372315037,0.4471032745591939,0.4263959390862944,0.24140401146131804,0.0,0.0,1.0,0
76,0.5416666666666667,0.5949367088607594,0.12389380530973453,0.4498806682577566,0.42254408060453397,0.47335025380710666,0.2908309455587393,1.0,0.0,0.0,0
77,0.5625000000000002,0.5569620253164557,0.12389380530973453,0.3842482100238664,0.39798488664987397,0.4048223350253807,0.21203438395415472,1.0,0.0,0.0,0
78,0.5729166666666667,0.5822784810126581,0.13274336283185842,0.45912887828162297,0.3734256926952141,0.5545685279187818,0.25071633237822355,1.0,0.0,0.0,0
79,0.5833333333333335,0.5189873417721519,0.11946902654867259,0.4424224343675418,0.4559193954659949,0.46319796954314724,0.25501432664756446,1.0,0.0,0.0,0
80,0.5833333333333335,0.5949367088607594,0.12389380530973453,0.3797732696897375,0.3198992443324936,0.37055837563451777,0.2700573065902579,0.0,0.0,1.0,0
81,0.5833333333333335,0.6075949367088608,0.12389380530973453,0.4737470167064439,0.4307304785894206,0.5469543147208122,0.27578796561604585,0.0,0.0,1.0,0
82,0.6458333333333333,0.5189873417721519,0.11504424778761063,0.36843675417661104,0.3476070528967254,0.3883248730964467,0.21919770773638966,1.0,0.0,0.0,0
83,0.65625,0.6582278481012659,0.13274336283185842,0.6127684964200478,0.6404282115869018,0.6129441624365483,0.34813753581661894,1.0,0.0,0.0,0
84,0.65625,0.6329113924050632,0.12389380530973453,0.5868138424821002,0.6234256926952141,0.5228426395939086,0.30515759312320917,0.0,0.0,1.0,0
85,0.6770833333333333,0.6708860759493672,0.1592920353982301,0.5796539379474942,0.47607052896725427,0.6243654822335026,0.3567335243553009,1.0,0.0,0.0,0
86,0.6770833333333333,0.6455696202531646,0.12831858407079647,0.6306682577565633,0.663727959697733,0.5241116751269036,0.37679083094555876,1.0,0.0,0.0,0
87,0.6979166666666667,0.6962025316455694,0.1415929203539823,0.6718377088305489,0.5636020151133501,0.5812182741116751,0.4040114613180516,0.0,0.0,1.0,0
88,0.6979166666666667,0.6582278481012659,0.12831858407079647,0.5865155131264916,0.6095717884130982,0.5862944162436549,0.3194842406876791,1.0,0.0,0.0,0
89,0.75,0.7215189873417721,0.1415929203539823,0.699582338902148,0.6971032745591939,0.6243654822335026,0.43409742120343847,1.0,0.0,0.0,0
90,0.78125,0.7341772151898734,0.13716814159292037,0.7147971360381863,0.7625944584382871,0.6637055837563453,0.4054441260744986,0.0,0.0,1.0,0
91,0.78125,0.7215189873417721,0.13274336283185842,0.6554295942720765,0.6133501259445843,0.5951776649746193,0.424785100286533,0.0,0.0,1.0,0
92,0.8125000000000002,0.8227848101265823,0.15486725663716813,0.8836515513126493,0.8532745591939546,0.868020304568528,0.5343839541547278,0.0,0.0,1.0,0
93,0.8125000000000002,0.7848101265822786,0.14601769911504425,0.8069809069212412,0.8217884130982368,0.7474619289340102,0.4426934097421204,1.0,0.0,0.0,0
94,0.90625,0.8354430379746837,0.15486725663716813,0.9668854415274463,1.0,0.8845177664974619,0.5415472779369628,0.0,0.0,1.0,0
95,0.39583333333333337,0.35443037974683544,0.09734513274336283,0.19749403341288785,0.21032745591939547,0.20304568527918784,0.11747851002865328,0.0,1.0,0.0,0
96,0.4062500000000001,0.430379746835443,0.11061946902654868,0.22792362768496427,0.22921914357682618,0.21573604060913706,0.1497134670487106,0.0,1.0,0.0,0
97,0.46875,0.4683544303797469,0.11061946902654868,0.32488066825775663,0.3879093198992443,0.24111675126903556,0.19985673352435532,0.0,1.0,0.0,0
98,0.5104166666666667,0.4683544303797469,0.11061946902654868,0.2619331742243437,0.2732997481108312,0.25380710659898476,0.15329512893982808,0.0,1.0,0.0,0
99,0.53125,0.4683544303797469,0.10176991150442478,0.25984486873508356,0.23110831234256926,0.25380710659898476,0.19914040114613182,0.0,1.0,0.0,0
100,0.5416666666666667,0.4810126582278481,0.11061946902654868,0.3171241050119332,0.36020151133501255,0.28680203045685276,0.17621776504297992,0.0,1.0,0.0,0
101,0.5520833333333335,0.4683544303797469,0.11946902654867259,0.274164677804296,0.24937027707808565,0.3032994923857868,0.18624641833810887,0.0,1.0,0.0,0
102,0.5520833333333335,0.4683544303797469,0.11061946902654868,0.28311455847255373,0.3230478589420654,0.29441624365482233,0.2005730659025788,0.0,1.0,0.0,0
103,0.5625000000000002,0.5063291139240508,0.10619469026548672,0.3150357995226731,0.33438287153652385,0.3197969543147208,0.16260744985673353,0.0,1.0,0.0,0
104,0.5729166666666667,0.5189873417721519,0.11061946902654868,0.3204057279236277,0.31171284634760704,0.2880710659898477,0.2335243553008596,0.0,1.0,0.0,0
105,0.6145833333333335,0.5569620253164557,0.11946902654867259,0.4382458233890215,0.49811083123425687,0.4365482233502538,0.21203438395415472,1.0,0.0,0.0,0
106,0.6145833333333335,0.5949367088607594,0.13274336283185842,0.45346062052505975,0.457808564231738,0.4606598984771574,0.28080229226361036,1.0,0.0,0.0,0
107,0.635416666666667,0.6329113924050632,0.1415929203539823,0.48717183770883055,0.4892947103274558,0.5177664974619289,0.2786532951289399,0.0,0.0,1.0,0
108,0.635416666666667,0.6202531645569621,0.13716814159292037,0.33442720763723155,0.3835012594458438,0.41370558375634514,0.31232091690544417,1.0,0.0,0.0,0
109,0.635416666666667,0.5569620253164557,0.12831858407079647,0.4606205250596659,0.5018891687657431,0.44416243654822335,0.25501432664756446,0.0,0.0,1.0,0
110,0.65625,0.6202531645569621,0.13274336283185842,0.4027446300715991,0.3916876574307305,0.37182741116751267,0.28223495702005735,0.0,1.0,0.0,0
111,0.6770833333333333,0.6582278481012659,0.13274336283185842,0.6169451073985681,0.5604534005037783,0.5126903553299493,0.340974212034384,0.0,0.0,1.0,0
112,0.6770833333333333,0.6455696202531646,0.12831858407079647,0.5504176610978521,0.6492443324937028,0.467005076142132,0.2901146131805158,0.0,0.0,1.0,0
113,0.6979166666666667,0.6962025316455694,0.13274336283185842,0.5462410501193319,0.5661209068010076,0.5545685279187818,0.30515759312320917,0.0,0.0,1.0,0
114,0.71875,0.6582278481012659,0.1504424778761062,0.6631861575178999,0.8369017632241813,0.5736040609137056,0.30515759312320917,0.0,0.0,1.0,0
115,0.71875,0.6835443037974683,0.13274336283185842,0.6100835322195705,0.6473551637279596,0.6307106598984772,0.3194842406876791,1.0,0.0,0.0,0
116,0.7395833333333335,0.7341772151898734,0.1415929203539823,0.5575775656324583,0.6297229219143576,0.5038071065989848,0.30730659025787965,0.0,0.0,1.0,0
117,0.7604166666666667,0.6962025316455694,0.11946902654867259,0.5605608591885443,0.6297229219143576,0.4746192893401015,0.31590257879656164,0.0,0.0,1.0,0
118,0.7604166666666667,0.6455696202531646,0.1769911504424779,0.464200477326969,0.49999999999999994,0.35279187817258884,0.30587392550143266,0.0,0.0,1.0,0
119,0.7604166666666667,0.7215189873417721,0.1415929203539823,0.6160501193317424,0.6700251889168766,0.5862944162436549,0.36389684813753587,1.0,0.0,0.0,0
120,0.7708333333333335,0.7215189873417721,0.16371681415929204,0.6721360381861575,0.6996221662468514,0.7017766497461929,0.37106017191977075,0.0,0.0,1.0,0
121,0.8541666666666667,0.8354430379746837,0.1415929203539823,0.7655131264916468,0.7525188916876574,0.6738578680203047,0.44842406876790836,0.0,0.0,1.0,0
122,0.96875,0.9367088607594934,0.12831858407079647,0.6605011933174225,0.8306045340050376,0.4593908629441624,0.34598853868194845,0.0,0.0,1.0,0
123,0.19791666666666663,0.15189873417721522,0.07964601769911504,0.0587708830548926,0.06801007556675062,0.04314720812182741,0.036532951289398284,0.0,1.0,0.0,0
124,0.25,0.21518987341772156,0.07079646017699115,0.07309069212410503,0.06423173803526447,0.08756345177664976,0.05444126074498568,0.0,1.0,0.0,0
125,0.26041666666666674,0.189873417721519,0.07079646017699115,0.07786396181384249,0.06926952141057932,0.07233502538071068,0.06160458452722064,0.0,1.0,0.0,0
126,0.27083333333333337,0.21518987341772156,0.0752212389380531,0.08204057279236278,0.08249370277078086,0.06218274111675127,0.05730659025787966,0.0,1.0,0.0,0
127,0.29166666666666674,0.2784810126582278,0.09292035398230089,0.12171837708830548,0.10327455919395467,0.11675126903553301,0.09670487106017192,0.0,1.0,0.0,0
128,0.29166666666666674,0.2531645569620252,0.084070796460177,0.1148568019093079,0.10516372795969772,0.12436548223350255,0.0830945558739255,0.0,1.0,0.0,0
129,0.36458333333333337,0.3670886075949368,0.0,0.20763723150358,0.22040302267002518,0.18401015228426396,0.12607449856733524,0.0,1.0,0.0,0
130,0.36458333333333337,0.30379746835443033,0.084070796460177,0.1778042959427208,0.18073047858942062,0.16878172588832488,0.11103151862464183,0.0,1.0,0.0,0
131,0.41666666666666674,0.3797468354430379,0.09292035398230089,0.1912291169451074,0.1668765743073048,0.15736040609137056,0.14183381088825214,0.0,1.0,0.0,0
132,0.41666666666666674,0.430379746835443,0.10176991150442478,0.20912887828162297,0.19206549118387908,0.2398477157360406,0.13968481375358166,1.0,0.0,0.0,0
133,0.41666666666666674,0.3417721518987342,0.08849557522123895,0.17422434367541767,0.4112090680100755,0.16243654822335027,0.11891117478510027,0.0,1.0,0.0,0
134,0.4270833333333335,0.430379746835443,0.11061946902654868,0.23776849642004777,0.2197732997481108,0.23096446700507614,0.163323782234957,1.0,0.0,0.0,0
135,0.44791666666666663,0.430379746835443,0.08849557522123895,0.19749403341288785,0.18073047858942062,0.18274111675126906,0.15472779369627507,0.0,1.0,0.0,0
136,0.44791666666666663,0.40506329113924044,0.1592920353982301,0.23866348448687352,0.21914357682619642,0.2322335025380711,0.17693409742120342,0.0,1.0,0.0,0
137,0.44791666666666663,0.40506329113924044,0.10619469026548672,0.18675417661097854,0.17065491183879095,0.1903553299492386,0.12607449856733524,0.0,1.0,0.0,0
138,0.45833333333333337,0.40506329113924044,0.08849557522123895,0.2526849642004773,0.2795969773299748,0.1967005076142132,0.16189111747851004,0.0,1.0,0.0,0
139,0.45833333333333337,0.4683544303797469,0.10619469026548672,0.2153937947494034,0.18513853904282113,0.1903553299492386,0.17693409742120342,0.0,1.0,0.0,0
140,0.45833333333333337,0.41772151898734167,0.09734513274336283,0.24582338902147977,0.2260705289672544,0.24492385786802032,0.17621776504297992,0.0,1.0,0.0,0
141,0.46875,0.40506329113924044,0.10176991150442478,0.23418854415274465,0.22040302267002518,0.25,0.1504297994269341,0.0,1.0,0.0,0
142,0.46875,0.430379746835443,0.08849557522123895,0.22732696897374705,0.2380352644836272,0.17766497461928937,0.15472779369627507,0.0,1.0,0.0,0
143,0.5,0.40506329113924044,0.10619469026548672,0.24850835322195708,0.22984886649874056,0.23096446700507614,0.17550143266475643,0.0,1.0,0.0,0
144,0.5,0.5063291139240508,0.10619469026548672,0.282219570405728,0.24244332493702772,0.3147208121827411,0.2005730659025788,0.0,0.0,1.0,0
145,0.5208333333333335,0.5316455696202532,0.11504424778761063,0.3111575178997614,0.3400503778337531,0.24492385786802032,0.21919770773638966,0.0,1.0,0.0,0
146,0.5208333333333335,0.5063291139240508,0.09292035398230089,0.28102625298329365,0.2726700251889168,0.22715736040609139,0.20630372492836677,0.0,1.0,0.0,0
147,0.5833333333333335,0.5569620253164557,0.13274336283185842,0.2962410501193318,0.4130982367758186,0.3083756345177665,0.28366762177650434,0.0,1.0,0.0,0
148,0.6041666666666667,0.6075949367088608,0.11946902654867259,0.4125894988066826,0.4288413098236775,0.3413705583756345,0.2865329512893983,0.0,1.0,0.0,0
149,0.6041666666666667,0.5316455696202532,0.11946902654867259,0.30698090692124114,0.3003778337531486,0.266497461928934,0.22636103151862466,0.0,1.0,0.0,0
150,0.6458333333333333,0.6455696202531646,0.12831858407079647,0.45912887828162297,0.4911838790931989,0.3934010152284264,0.28366762177650434,1.0,0.0,0.0,0
151,0.6458333333333333,0.6329113924050632,0.13274336283185842,0.4272076372315037,0.41813602015113344,0.43274111675126903,0.27507163323782235,0.0,0.0,1.0,0
152,0.6770833333333333,0.6329113924050632,0.13274336283185842,0.464200477326969,0.4641057934508816,0.3616751269035533,0.3237822349570201,1.0,0.0,0.0,0
153,0.6875,0.6455696202531646,0.1592920353982301,0.42929594272076377,0.3835012594458438,0.4365482233502538,0.3008595988538682,0.0,0.0,1.0,0
154,0.3125000000000001,0.2911392405063291,0.084070796460177,0.15662291169451076,0.18513853904282113,0.12817258883248733,0.083810888252149,0.0,1.0,0.0,0
155,0.38541666666666674,0.31645569620253167,0.10619469026548672,0.22464200477326973,0.2670025188916876,0.19923857868020306,0.10816618911174783,0.0,0.0,1.0,0
156,0.4270833333333335,0.40506329113924044,0.09734513274336283,0.21241050119331745,0.20906801007556675,0.20939086294416245,0.14040114613180515,0.0,1.0,0.0,0
157,0.45833333333333337,0.4430379746835442,0.11061946902654868,0.33949880668257765,0.3973551637279596,0.31091370558375636,0.164756446991404,0.0,0.0,1.0,0
158,0.47916666666666674,0.49367088607594944,0.0752212389380531,0.33621718377088305,0.3312342569269521,0.22715736040609139,0.24498567335243557,0.0,0.0,1.0,0
159,0.5416666666666667,0.5063291139240508,0.11061946902654868,0.28400954653937954,0.29974811083123426,0.20939086294416245,0.20487106017191978,0.0,1.0,0.0,0
160,0.5520833333333335,0.5189873417721519,0.11061946902654868,0.2857995226730311,0.2802267002518891,0.3185279187817259,0.17478510028653294,0.0,0.0,1.0,0
161,0.5625000000000002,0.5189873417721519,0.12389380530973453,0.3821599045346063,0.424433249370277,0.33375634517766495,0.2098853868194842,0.0,0.0,1.0,0
162,0.5729166666666667,0.5189873417721519,0.11061946902654868,0.40423627684964203,0.4615869017632242,0.348984771573604,0.21203438395415472,0.0,0.0,1.0,0
163,0.635416666666667,0.5949367088607594,0.13274336283185842,0.4740453460620526,0.5308564231738035,0.3743654822335025,0.27650429799426934,1.0,0.0,0.0,0
164,0.65625,0.6329113924050632,0.13274336283185842,0.5414677804295944,0.595088161209068,0.4911167512690355,0.3180515759312321,0.0,0.0,1.0,0
165,0.6666666666666667,0.6708860759493672,0.14601769911504425,0.4985083532219571,0.4647355163727959,0.5913705583756346,0.3030085959885387,0.0,0.0,1.0,0
166,0.6875,0.6582278481012659,0.13274336283185842,0.49284009546539387,0.47607052896725427,0.5494923857868022,0.29584527220630374,0.0,0.0,1.0,0
167,0.6979166666666667,0.6202531645569621,0.13274336283185842,0.4728520286396183,0.4477329974811083,0.5114213197969544,0.31232091690544417,0.0,0.0,1.0,0
168,0.6979166666666667,0.6708860759493672,0.12831858407079647,0.5432577565632459,0.5308564231738035,0.5253807106598986,0.35530085959885394,1.0,0.0,0.0,0
169,0.71875,0.6582278481012659,0.13716814159292037,0.516109785202864,0.5100755667506297,0.49492385786802023,0.3194842406876791,0.0,0.0,1.0,0
170,0.75,0.7088607594936708,0.11504424778761063,0.4549522673031027,0.4049118387909319,0.4517766497461929,0.3209169054441261,0.0,1.0,0.0,0
171,0.7604166666666667,0.6075949367088608,0.13716814159292037,0.5560859188544154,0.5610831234256927,0.5647208121827412,0.35530085959885394,1.0,0.0,0.0,0
172,0.7916666666666667,0.7974683544303799,0.16371681415929204,0.7326968973747018,0.6454659949622167,0.7728426395939086,0.501432664756447,0.0,0.0,1.0,0
173,0.8229166666666667,0.7341772151898734,0.12389380530973453,0.6533412887828164,0.5585642317380353,0.5837563451776651,0.2693409742120344,0.0,0.0,1.0,0
174,0.21875,0.189873417721519,0.084070796460177,0.07159904534606207,0.05226700251889168,0.10786802030456855,0.048710601719197714,0.0,1.0,0.0,0
175,0.27083333333333337,0.240506329113924,0.07964601769911504,0.09337708830548926,0.08627204030226701,0.0939086294416244,0.07020057306590258,0.0,1.0,0.0,0
176,0.27083333333333337,0.26582278481012656,0.07964601769911504,0.1360381861575179,0.15239294710327456,0.10786802030456855,0.08094555873925502,0.0,1.0,0.0,0
177,0.32291666666666663,0.26582278481012656,0.07964601769911504,0.13365155131264916,0.12279596977329973,0.14593908629441624,0.09813753581661891,0.0,1.0,0.0,0
